   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
   4.7 TEL | BEGIN SPAN vpn.py:79(get_proxy_cidrs)
   4.7 TEL | END SPAN vpn.py:79(get_proxy_cidrs)    0.0s
   4.7 TEL | [19] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:36535 172.30.0.0/16
   4.7 TEL | BEGIN SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)
   4.7 TEL | [20] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
   5.0  20 | Traceback (most recent call last):
   5.0  20 |   File "<string>", line 1, in <module>
   5.0  20 | socket.gaierror: [Errno -2] Name or service not known
   5.0 TEL | [20] exit 1 in 0.29 secs.
   5.2  19 | Starting sshuttle proxy.
   5.2 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')'
   5.4  21 | Traceback (most recent call last):
   5.4  21 |   File "<string>", line 1, in <module>
   5.4  21 | socket.gaierror: [Errno -2] Name or service not known
   5.4 TEL | [21] exit 1 in 0.22 secs.
   5.5 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')'
   5.6  19 | firewall manager: Starting firewall with Python version 3.6.6
   5.6  19 | firewall manager: ready method name nat.
   5.6  19 | IPv6 enabled: False
   5.6  19 | UDP enabled: False
   5.6  19 | DNS enabled: True
   5.6  19 | TCP redirector listening on ('127.0.0.1', 12300).
   5.6  19 | DNS listening on ('127.0.0.1', 12300).
   5.6  19 | Starting client with Python version 3.6.6
   5.6  19 | c : connecting to server...
   5.6  13 | Handling connection for 36535
   5.6  19 | Warning: Permanently added '[localhost]:36535' (ECDSA) to the list of known hosts.
   5.7  22 | Traceback (most recent call last):
   5.7  22 |   File "<string>", line 1, in <module>
   5.7  22 | socket.gaierror: [Errno -2] Name or service not known
   5.8 TEL | [22] exit 1 in 0.25 secs.
   5.9 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')'
   6.2  23 | Traceback (most recent call last):
   6.2  23 |   File "<string>", line 1, in <module>
   6.2  23 | socket.gaierror: [Errno -2] Name or service not known
   6.2 TEL | [23] exit 1 in 0.38 secs.
   6.3 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')'
   6.4  19 | Starting server with Python version 3.6.5
   6.4  19 |  s: latency control setting = True
   6.5  19 |  s: available routes:
   6.5  19 |  s:   2/172.17.0.0/16
   6.5  19 | c : Connected.
   6.5  19 | firewall manager: setting up.
   6.5  19 | >> iptables -t nat -N sshuttle-12300
   6.5  19 | >> iptables -t nat -F sshuttle-12300
   6.5  19 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   6.5  19 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   6.5  19 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   6.5  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.30.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.5  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.35.255.14/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.5  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.38.5.26/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.5  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.200.0.246/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.5  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.192.206.245/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.5  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.200.0.245/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.5  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   6.5  19 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
   6.5  19 | c : DNS request from ('10.35.206.46', 41723) to None: 36 bytes
   6.5  12 | 2018-11-11T16:33:47+0000 [stdout#info] Set DNS suffix we filter out to: [()]
   6.5  12 | 2018-11-11T16:33:47+0000 [stdout#info] Result for b'hellotelepresence4' is ['127.0.0.1']
   6.6 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')'
   6.7  19 | c : DNS request from ('10.35.206.46', 50714) to None: 47 bytes
   6.7  12 | 2018-11-11T16:33:48+0000 [stdout#info] Set DNS suffix we filter out to: [(b'redhat', b'com'), ()]
   6.7  12 | 2018-11-11T16:33:48+0000 [stdout#info] Result for b'hellotelepresence5.redhat.com' is ['127.0.0.1']
   6.8 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')'
   6.8  19 | c : DNS request from ('10.35.206.46', 40843) to None: 47 bytes
   6.8  12 | 2018-11-11T16:33:48+0000 [stdout#info] Result for b'hellotelepresence6.redhat.com' is ['127.0.0.1']
   6.9 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')'
   6.9  19 | c : DNS request from ('10.35.206.46', 54399) to None: 47 bytes
   6.9  12 | 2018-11-11T16:33:48+0000 [stdout#info] Result for b'hellotelepresence7.redhat.com' is ['127.0.0.1']
   7.1 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')'
   7.1  19 | c : DNS request from ('10.35.206.46', 32878) to None: 47 bytes
   7.1  12 | 2018-11-11T16:33:48+0000 [stdout#info] Result for b'hellotelepresence8.redhat.com' is ['127.0.0.1']
   7.3 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')'
   7.3  19 | c : DNS request from ('10.35.206.46', 34574) to None: 47 bytes
   7.3  12 | 2018-11-11T16:33:48+0000 [stdout#info] Result for b'hellotelepresence9.redhat.com' is ['127.0.0.1']
   7.3 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"')'
   7.4  19 | c : DNS request from ('10.35.206.46', 47572) to None: 48 bytes
   7.4  12 | 2018-11-11T16:33:48+0000 [stdout#info] Result for b'hellotelepresence10.redhat.com' is ['127.0.0.1']
   7.4 TEL | END SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)    2.7s
   7.4 TEL | END SPAN vpn.py:235(connect_sshuttle)    2.7s
   7.4 TEL | Everything launched. Waiting to exit...
   7.4 TEL | BEGIN SPAN __init__.py:530(wait_for_exit)
   8.9 TEL | (proxy checking local liveness)
   8.9  12 | 2018-11-11T16:33:50+0000 [Poll#info] Checkpoint
   9.5  19 | c : Accept TCP: 10.201.133.195:55758 -> 172.30.125.79:443.
   9.6  19 | c : Accept TCP: 10.201.133.195:55764 -> 172.30.125.79:443.
   9.6  19 | c : Accept TCP: 10.201.133.195:55766 -> 172.30.125.79:443.
   9.6  19 | c : Accept TCP: 10.201.133.195:55768 -> 172.30.125.79:443.
   9.6  19 | c : Accept TCP: 10.201.133.195:55774 -> 172.30.125.79:443.
   9.6  19 | c : warning: closed channel 8 got cmd=TCP_DATA len=31
   9.6  19 |  s: warning: closed channel 8 got cmd=TCP_STOP_SENDING len=0
   9.6  19 | c : warning: closed channel 8 got cmd=TCP_EOF len=0
   9.6  19 | c : Accept TCP: 10.201.133.195:55788 -> 172.30.125.79:443.
   9.6  19 | c : SW#8:10.201.133.195:55758: deleting (11 remain)
   9.6  19 | c : SW#8:10.201.133.195:55758: error was: uread: [Errno 104] Connection reset by peer
   9.6  19 | c : SW'unknown':Mux#8: deleting (10 remain)
   9.7  19 | c : SW#11:10.201.133.195:55766: uwrite: got EPIPE
   9.7  19 | c : warning: closed channel 10 got cmd=TCP_EOF len=0
   9.7  19 | c : Accept TCP: 10.201.133.195:55794 -> 172.30.125.79:443.
   9.7  19 | c : Accept TCP: 10.201.133.195:55796 -> 172.30.125.79:443.
   9.7  19 | c : Accept TCP: 10.201.133.195:55798 -> 172.30.125.79:443.
   9.7  19 | c : SW#12:10.201.133.195:55768: deleting (15 remain)
   9.7  19 | c : SW#12:10.201.133.195:55768: error was: uread: [Errno 104] Connection reset by peer
   9.7  19 | c : SW'unknown':Mux#11: deleting (14 remain)
   9.7  19 | c : SW#11:10.201.133.195:55766: deleting (13 remain)
   9.7  19 | c : SW#11:10.201.133.195:55766: error was: nowrite: [Errno 107] Transport endpoint is not connected
   9.7  19 | c : SW'unknown':Mux#10: deleting (12 remain)
   9.8  19 |  s: SW'unknown':Mux#10: deleting (11 remain)
   9.8  19 |  s: SW#9:172.30.125.79:443: deleting (10 remain)
   9.8  19 |  s: SW'unknown':Mux#9: deleting (9 remain)
   9.8  19 |  s: SW#8:172.30.125.79:443: deleting (8 remain)
   9.8  19 |  s: warning: closed channel 10 got cmd=TCP_STOP_SENDING len=0
   9.8  19 | c : Accept TCP: 10.201.133.195:55816 -> 172.30.125.79:443.
   9.9  19 | c : warning: closed channel 13 got cmd=TCP_DATA len=31
   9.9  19 |  s: SW'unknown':Mux#11: deleting (15 remain)
   9.9  19 |  s: SW#10:172.30.125.79:443: deleting (14 remain)
   9.9  19 |  s: SW'unknown':Mux#13: deleting (13 remain)
   9.9  19 |  s: SW#12:172.30.125.79:443: deleting (12 remain)
   9.9  19 | c : Accept TCP: 10.201.133.195:55822 -> 172.30.125.79:443.
   9.9  19 | c : Accept TCP: 10.201.133.195:55824 -> 172.30.125.79:443.
  10.0  19 | c : SW#15:10.201.133.195:55796: uwrite: got EPIPE
  10.1  19 |  s: warning: closed channel 14 got cmd=TCP_STOP_SENDING len=0
  10.1  19 | c : warning: closed channel 14 got cmd=TCP_DATA len=31
  10.1  19 | c : warning: closed channel 14 got cmd=TCP_EOF len=0
  10.1  19 |  s: SW'unknown':Mux#15: deleting (15 remain)
  10.1  19 |  s: SW#9:172.30.125.79:443: deleting (14 remain)
  10.1  19 |  s: SW'unknown':Mux#14: deleting (13 remain)
  10.1  19 |  s: SW#8:172.30.125.79:443: deleting (12 remain)
  10.1  19 |  s: SW'unknown':Mux#16: deleting (11 remain)
  10.1  19 |  s: SW#13:172.30.125.79:443: deleting (10 remain)
  10.1  19 |  s: warning: closed channel 18 got cmd=TCP_STOP_SENDING len=0
  10.1  19 | c : warning: closed channel 18 got cmd=TCP_DATA len=31
  10.1  19 | c : warning: closed channel 18 got cmd=TCP_EOF len=0
  10.2  19 | c : DNS request from ('10.35.206.46', 50529) to None: 39 bytes
  10.2  12 | 2018-11-11T16:33:51+0000 [stdout#info] Updated query of type 1 from b'feed-debug.redhat.com' to b'feed-debug'
  10.2  12 | 2018-11-11T16:33:51+0000 [stdout#info] A query: b'feed-debug'
  10.2  12 | 2018-11-11T16:33:51+0000 [stdout#info] Result for b'feed-debug.redhat.com' is ['172.30.184.130']
  10.2  19 | c : Accept TCP: 10.201.133.195:53038 -> 172.30.184.130:8001.
  14.3  19 | c : DNS request from ('10.35.206.46', 45590) to None: 35 bytes
  14.3  12 | 2018-11-11T16:33:55+0000 [stdout#info] A query: b'0.docs.google.com'
  15.3  19 | c : DNS request from ('10.35.206.46', 39923) to None: 33 bytes
  15.3  12 | 2018-11-11T16:33:56+0000 [stdout#info] A query: b'play.google.com'
  18.6  19 | c : DNS request from ('10.35.206.46', 44941) to None: 45 bytes
  18.6  12 | 2018-11-11T16:33:59+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  19.3  19 | c : DNS request from ('10.35.206.46', 38909) to None: 35 bytes
  19.3  12 | 2018-11-11T16:34:00+0000 [stdout#info] A query: b'0.docs.google.com'
  19.3  12 | 2018-11-11T16:34:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  20.3  19 | c : DNS request from ('10.35.206.46', 59177) to None: 35 bytes
  20.3  12 | 2018-11-11T16:34:01+0000 [stdout#info] A query: b'0.docs.google.com'
  20.3  19 | c : DNS request from ('10.35.206.46', 47143) to None: 33 bytes
  20.3  12 | 2018-11-11T16:34:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  20.3  12 | 2018-11-11T16:34:01+0000 [stdout#info] A query: b'play.google.com'
  21.3  19 | c : DNS request from ('10.35.206.46', 39340) to None: 33 bytes
  21.3  12 | 2018-11-11T16:34:02+0000 [stdout#info] A query: b'play.google.com'
  21.6  19 | c : DNS request from ('10.35.206.46', 50675) to None: 43 bytes
  21.6  12 | 2018-11-11T16:34:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  22.3  19 | c : DNS request from ('10.35.206.46', 53313) to None: 35 bytes
  22.3  12 | 2018-11-11T16:34:03+0000 [stdout#info] A query: b'0.docs.google.com'
  23.3  19 | c : DNS request from ('10.35.206.46', 45770) to None: 33 bytes
  23.3  12 | 2018-11-11T16:34:04+0000 [stdout#info] A query: b'play.google.com'
  23.6  19 | c : DNS request from ('10.35.206.46', 60610) to None: 45 bytes
  23.6  12 | 2018-11-11T16:34:05+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  23.6  12 | 2018-11-11T16:34:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  24.3  12 | 2018-11-11T16:34:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  24.6  19 | c : DNS request from ('10.35.206.46', 45604) to None: 45 bytes
  24.6  12 | 2018-11-11T16:34:05+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  25.3  19 | c : DNS request from ('10.35.206.46', 43797) to None: 35 bytes
  25.3  12 | 2018-11-11T16:34:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.3  12 | 2018-11-11T16:34:06+0000 [stdout#info] A query: b'0.docs.google.com'
  25.3  12 | 2018-11-11T16:34:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  26.3  19 | c : DNS request from ('10.35.206.46', 41874) to None: 33 bytes
  26.3  12 | 2018-11-11T16:34:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  26.4  12 | 2018-11-11T16:34:07+0000 [stdout#info] A query: b'play.google.com'
  26.6  19 | c : DNS request from ('10.35.206.46', 53644) to None: 45 bytes
  26.6  12 | 2018-11-11T16:34:07+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  26.6  19 | c : DNS request from ('10.35.206.46', 59713) to None: 43 bytes
  26.6  12 | 2018-11-11T16:34:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  26.7  12 | 2018-11-11T16:34:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  27.3  12 | 2018-11-11T16:34:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  27.3  19 | c : DNS request from ('10.35.206.46', 54056) to None: 46 bytes
  27.4  12 | 2018-11-11T16:34:08+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
  27.4  12 | 2018-11-11T16:34:08+0000 [stdout#info] A query: b'0.docs.google.com'
  28.3  19 | c : DNS request from ('10.35.206.46', 41246) to None: 35 bytes
  28.3  12 | 2018-11-11T16:34:09+0000 [stdout#info] A query: b'0.docs.google.com'
  28.3  19 | c : DNS request from ('10.35.206.46', 40082) to None: 44 bytes
  28.3  12 | 2018-11-11T16:34:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  28.3  12 | 2018-11-11T16:34:09+0000 [stdout#info] Updated query of type 1 from b'play.google.com.redhat.com' to b'play.google.com'
  28.3  12 | 2018-11-11T16:34:09+0000 [stdout#info] A query: b'play.google.com'
  28.6  12 | 2018-11-11T16:34:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  29.3  19 | c : DNS request from ('10.35.206.46', 36011) to None: 33 bytes
  29.3  12 | 2018-11-11T16:34:10+0000 [stdout#info] A query: b'play.google.com'
  29.6  19 | c : DNS request from ('10.35.206.46', 50451) to None: 45 bytes
  29.6  12 | 2018-11-11T16:34:10+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  29.6  12 | 2018-11-11T16:34:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  29.6  19 | c : DNS request from ('10.35.206.46', 58774) to None: 43 bytes
  29.7  12 | 2018-11-11T16:34:11+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  30.4  12 | 2018-11-11T16:34:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  30.7 TEL | [31] Running: sudo -n echo -n
  31.4  12 | 2018-11-11T16:34:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  31.6  12 | 2018-11-11T16:34:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  31.6  19 | c : DNS request from ('10.35.206.46', 46303) to None: 56 bytes
  31.7  12 | 2018-11-11T16:34:13+0000 [stdout#info] Updated query of type 1 from b'safebrowsing.googleapis.com.redhat.com' to b'safebrowsing.googleapis.com'
  31.7  12 | 2018-11-11T16:34:13+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  31.7  12 | 2018-11-11T16:34:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  32.3  19 | c : DNS request from ('10.35.206.46', 46871) to None: 35 bytes
  32.3  12 | 2018-11-11T16:34:13+0000 [stdout#info] A query: b'0.docs.google.com'
  32.3  19 | c : DNS request from ('10.35.206.46', 58458) to None: 46 bytes
  32.3  12 | 2018-11-11T16:34:13+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
  32.4  12 | 2018-11-11T16:34:13+0000 [stdout#info] A query: b'0.docs.google.com'
  32.4  12 | 2018-11-11T16:34:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  32.4  12 | 2018-11-11T16:34:13+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  32.4  12 | 2018-11-11T16:34:13+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
  32.4  12 | 2018-11-11T16:34:13+0000 [-] DNSDatagramProtocol starting on 27049
  32.4  12 | 2018-11-11T16:34:13+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399843128>
  32.6  19 | c : DNS request from ('10.35.206.46', 43864) to None: 45 bytes
  32.6  12 | 2018-11-11T16:34:13+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  33.3  19 | c : SW'unknown':Mux#21: deleting (19 remain)
  33.3  19 | c : SW#-1:10.201.133.195:53038: deleting (18 remain)
  33.3  19 | c : SW#-1:10.201.133.195:53038: error was: uread: [Errno 104] Connection reset by peer
  33.3  19 | c : SW#15:10.201.133.195:55796: deleting (17 remain)
  33.3  19 | c : SW#15:10.201.133.195:55796: error was: nowrite: [Errno 107] Transport endpoint is not connected
  33.3  19 | c : SW'unknown':Mux#15: deleting (16 remain)
  33.3  19 | c : SW#8:10.201.133.195:55794: deleting (15 remain)
  33.3  19 | c : SW#8:10.201.133.195:55794: error was: uread: [Errno 104] Connection reset by peer
  33.3  19 | c : SW'unknown':Mux#14: deleting (14 remain)
  33.3  19 | c : SW#16:10.201.133.195:55798: deleting (13 remain)
  33.3  19 | c : SW#16:10.201.133.195:55798: error was: uread: [Errno 104] Connection reset by peer
  33.3  19 | c : SW'unknown':Mux#16: deleting (12 remain)
  33.3  19 | c : SW#11:10.201.133.195:55816: deleting (11 remain)
  33.3  19 | c : SW#11:10.201.133.195:55816: error was: uread: [Errno 104] Connection reset by peer
  33.3  19 | c : SW'unknown':Mux#17: deleting (10 remain)
  33.3  19 | c : SW'unknown':Mux#18: deleting (9 remain)
