   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] A query: b'identity'
   1.7  12 | 2018-11-03T14:36:13+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   1.7  12 | 2018-11-03T14:36:14+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
   1.7  12 | 2018-11-03T14:36:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   1.7  12 | 2018-11-03T14:36:17+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.22.98']
   1.8  13 | Forwarding from 127.0.0.1:37991 -> 8022
   1.8  13 | Forwarding from [::1]:37991 -> 8022
   1.9 TEL | [15] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 37991 telepresence@localhost /bin/true
   1.9  13 | Handling connection for 37991
   2.1 >>> | 
   2.1 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   2.1 >>> | 
   2.1 TEL | Launching Web server for proxy poll
   2.1 TEL | [16] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 37991 telepresence@localhost -L127.0.0.1:34349:127.0.0.1:9050 -R9055:127.0.0.1:44877
   2.1 TEL | END SPAN __init__.py:38(connect)    0.5s
   2.1 TEL | BEGIN SPAN remote_env.py:65(get_remote_env)
   2.1 TEL | [17] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo exec tel-75d469c475-bfv9b --container telepresence -- python3 -c 'import json, os; print(json.dumps(dict(os.environ)))'
   2.1  13 | Handling connection for 37991
   3.6 TEL | [17] captured in 1.50 secs.
   3.6 TEL | END SPAN remote_env.py:65(get_remote_env)    1.5s
   3.6 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
   3.6 TEL | [18] Capturing: sshfs -p 37991 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tel-qra7mju7/fs
   3.6  13 | Handling connection for 37991
   3.7 TEL | END SPAN mount.py:32(mount_remote_volumes)    0.1s
   3.7 TEL | BEGIN SPAN vpn.py:235(connect_sshuttle)
   3.7 TEL | BEGIN SPAN vpn.py:79(get_proxy_cidrs)
   3.7 TEL | END SPAN vpn.py:79(get_proxy_cidrs)    0.0s
   3.7 TEL | [19] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:37991 172.30.0.0/16
   3.7 TEL | BEGIN SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)
   3.7 TEL | [20] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
   4.0  20 | Traceback (most recent call last):
   4.0  20 |   File "<string>", line 1, in <module>
   4.0  20 | socket.gaierror: [Errno -2] Name or service not known
   4.0 TEL | [20] exit 1 in 0.28 secs.
   4.1 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')'
   4.2  19 | Starting sshuttle proxy.
   4.3  21 | Traceback (most recent call last):
   4.3  21 |   File "<string>", line 1, in <module>
   4.3  21 | socket.gaierror: [Errno -2] Name or service not known
   4.3 TEL | [21] exit 1 in 0.22 secs.
   4.4 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')'
   4.7  19 | firewall manager: Starting firewall with Python version 3.6.6
   4.7  19 | firewall manager: ready method name nat.
   4.7  19 | IPv6 enabled: False
   4.7  19 | UDP enabled: False
   4.7  19 | DNS enabled: True
   4.7  19 | TCP redirector listening on ('127.0.0.1', 12300).
   4.7  19 | DNS listening on ('127.0.0.1', 12300).
   4.7  19 | Starting client with Python version 3.6.6
   4.7  19 | c : connecting to server...
   4.7  13 | Handling connection for 37991
   4.7  19 | Warning: Permanently added '[localhost]:37991' (ECDSA) to the list of known hosts.
   4.8  22 | Traceback (most recent call last):
   4.8  22 |   File "<string>", line 1, in <module>
   4.8  22 | socket.gaierror: [Errno -2] Name or service not known
   4.8 TEL | [22] exit 1 in 0.36 secs.
   4.9 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')'
   5.1  23 | Traceback (most recent call last):
   5.1  23 |   File "<string>", line 1, in <module>
   5.1  23 | socket.gaierror: [Errno -2] Name or service not known
   5.1 TEL | [23] exit 1 in 0.20 secs.
   5.3 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')'
   5.7  24 | Traceback (most recent call last):
   5.7  24 |   File "<string>", line 1, in <module>
   5.7  24 | socket.gaierror: [Errno -2] Name or service not known
   5.7 TEL | [24] exit 1 in 0.38 secs.
   5.8  19 | Starting server with Python version 3.6.5
   5.8  19 |  s: latency control setting = True
   5.8  19 |  s: available routes:
   5.8  19 |  s:   2/172.17.0.0/16
   5.8  19 | c : Connected.
   5.8  19 | firewall manager: setting up.
   5.8  19 | >> iptables -t nat -N sshuttle-12300
   5.8  19 | >> iptables -t nat -F sshuttle-12300
   5.8  19 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   5.9  19 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   5.9 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')'
   5.9  19 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   5.9  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.30.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   5.9  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.100.102.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   5.9  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   5.9  19 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
   5.9  19 | c : DNS request from ('10.100.102.3', 39224) to None: 48 bytes
   5.9  12 | 2018-11-03T14:36:27+0000 [stdout#info] Result for b'hellotelepresence5.localdomain' is ['127.0.0.1']
   6.0 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')'
   6.1  19 | c : DNS request from ('10.100.102.3', 43457) to None: 48 bytes
   6.1  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence6.localdomain' is ['127.0.0.1']
   6.2 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')'
   6.2  19 | c : DNS request from ('10.100.102.3', 59081) to None: 48 bytes
   6.2  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence7.localdomain' is ['127.0.0.1']
   6.3 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')'
   6.4  19 | c : DNS request from ('10.100.102.3', 49297) to None: 48 bytes
   6.4  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence8.localdomain' is ['127.0.0.1']
   6.6 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')'
   6.7  19 | c : DNS request from ('10.100.102.3', 46015) to None: 48 bytes
   6.7  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence9.localdomain' is ['127.0.0.1']
   6.8 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"')'
   6.8  19 | c : DNS request from ('10.100.102.3', 54437) to None: 49 bytes
   6.8  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence10.localdomain' is ['127.0.0.1']
   6.8 TEL | END SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)    3.1s
   6.8 TEL | END SPAN vpn.py:235(connect_sshuttle)    3.1s
   6.8 TEL | Everything launched. Waiting to exit...
   6.8 TEL | BEGIN SPAN __init__.py:530(wait_for_exit)
   7.5  19 | c : DNS request from ('10.100.102.3', 58621) to None: 43 bytes
   7.5  19 | c : DNS request from ('10.100.102.3', 58621) to None: 43 bytes
   7.5  12 | 2018-11-03T14:36:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   7.5  12 | 2018-11-03T14:36:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   7.5  12 | 2018-11-03T14:36:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   8.2  19 | c : DNS request from ('10.100.102.3', 44735) to None: 43 bytes
   8.2  19 | c : DNS request from ('10.100.102.3', 44735) to None: 43 bytes
   8.2  12 | 2018-11-03T14:36:30+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   8.2  12 | 2018-11-03T14:36:30+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   8.2  12 | 2018-11-03T14:36:30+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   8.9  19 | c : Accept TCP: 10.100.102.3:59700 -> 172.30.248.186:443.
   8.9  19 | c : Accept TCP: 10.100.102.3:59702 -> 172.30.248.186:443.
   8.9  19 | c : Accept TCP: 10.100.102.3:59712 -> 172.30.248.186:443.
   8.9  19 | c : Accept TCP: 10.100.102.3:59718 -> 172.30.248.186:443.
   8.9  19 | c : Accept TCP: 10.100.102.3:59720 -> 172.30.248.186:443.
   8.9  19 | c : Accept TCP: 10.100.102.3:59730 -> 172.30.248.186:443.
   8.9  19 | c : Accept TCP: 10.100.102.3:59732 -> 172.30.248.186:443.
   9.0  19 | c : SW#8:10.100.102.3:59700: uwrite: got EPIPE
   9.0  19 | c : warning: closed channel 11 got cmd=TCP_EOF len=0
   9.0  19 |  s: warning: closed channel 11 got cmd=TCP_STOP_SENDING len=0
   9.0  19 | c : SW#10:10.100.102.3:59702: deleting (13 remain)
   9.0  19 | c : SW#10:10.100.102.3:59702: error was: uread: [Errno 104] Connection reset by peer
   9.0  19 | c : SW'unknown':Mux#12: deleting (12 remain)
   9.0  19 | c : SW#8:10.100.102.3:59700: deleting (11 remain)
   9.0  19 | c : SW#8:10.100.102.3:59700: error was: nowrite: [Errno 107] Transport endpoint is not connected
   9.0  19 | c : SW'unknown':Mux#11: deleting (10 remain)
   9.0  19 |  s: SW'unknown':Mux#11: deleting (13 remain)
   9.0  19 |  s: SW#10:172.30.248.186:443: deleting (12 remain)
   9.0  19 | c : Accept TCP: 10.100.102.3:59742 -> 172.30.248.186:443.
   9.0  19 | c : Accept TCP: 10.100.102.3:59744 -> 172.30.248.186:443.
   9.1  19 |  s: SW'unknown':Mux#12: deleting (11 remain)
   9.1  19 |  s: SW#11:172.30.248.186:443: deleting (10 remain)
   9.1  19 | c : SW#13:10.100.102.3:59720: uwrite: got EPIPE
   9.1  19 | c : warning: closed channel 15 got cmd=TCP_EOF len=0
   9.1  19 |  s: warning: closed channel 14 got cmd=TCP_STOP_SENDING len=0
   9.1  19 |  s: warning: closed channel 15 got cmd=TCP_STOP_SENDING len=0
   9.1  19 | c : warning: closed channel 14 got cmd=TCP_DATA len=31
   9.1  19 | c : warning: closed channel 14 got cmd=TCP_EOF len=0
   9.1  19 | c : SW#12:10.100.102.3:59718: deleting (13 remain)
   9.1  19 | c : SW#12:10.100.102.3:59718: error was: uread: [Errno 104] Connection reset by peer
   9.1  19 | c : SW'unknown':Mux#14: deleting (12 remain)
   9.1  19 | c : Accept TCP: 10.100.102.3:59756 -> 172.30.248.186:443.
   9.1  19 | c : Accept TCP: 10.100.102.3:59762 -> 172.30.248.186:443.
   9.1  19 | c : Accept TCP: 10.100.102.3:59764 -> 172.30.248.186:443.
   9.1  19 | c : SW#15:10.100.102.3:59732: deleting (17 remain)
   9.1  19 | c : SW#15:10.100.102.3:59732: error was: uread: [Errno 104] Connection reset by peer
   9.1  19 | c : SW'unknown':Mux#17: deleting (16 remain)
   9.2  19 |  s: SW'unknown':Mux#14: deleting (15 remain)
   9.2  19 |  s: SW#13:172.30.248.186:443: deleting (14 remain)
   9.2  19 |  s: SW'unknown':Mux#16: deleting (13 remain)
   9.2  19 |  s: SW#15:172.30.248.186:443: deleting (12 remain)
   9.2  19 | c : SW#10:10.100.102.3:59744: uwrite: got EPIPE
   9.2  19 | c : warning: closed channel 19 got cmd=TCP_EOF len=0
   9.2  19 |  s: warning: closed channel 19 got cmd=TCP_STOP_SENDING len=0
   9.3  19 | c : SW#8:10.100.102.3:59742: deleting (15 remain)
   9.3  19 | c : SW#8:10.100.102.3:59742: error was: uread: [Errno 104] Connection reset by peer
   9.3  19 | c : SW'unknown':Mux#18: deleting (14 remain)
   9.3  19 | c : SW#12:10.100.102.3:59756: deleting (13 remain)
   9.3  19 | c : SW#12:10.100.102.3:59756: error was: uread: [Errno 104] Connection reset by peer
   9.3  19 | c : SW'unknown':Mux#20: deleting (12 remain)
   9.3  19 | c : warning: closed channel 20 got cmd=TCP_DATA len=31
   9.3  19 |  s: warning: closed channel 20 got cmd=TCP_STOP_SENDING len=0
   9.3  19 | c : warning: closed channel 20 got cmd=TCP_EOF len=0
   9.3  19 |  s: SW'unknown':Mux#17: deleting (15 remain)
   9.3  19 |  s: SW#16:172.30.248.186:443: deleting (14 remain)
   9.3  19 |  s: SW'unknown':Mux#19: deleting (13 remain)
   9.3  19 |  s: SW#11:172.30.248.186:443: deleting (12 remain)
   9.3  19 |  s: SW'unknown':Mux#18: deleting (11 remain)
   9.3  19 |  s: SW#10:172.30.248.186:443: deleting (10 remain)
   9.3  19 |  s: SW'unknown':Mux#20: deleting (9 remain)
   9.3  19 |  s: SW#17:172.30.248.186:443: deleting (8 remain)
   9.3  19 |  s: SW'unknown':Mux#21: deleting (7 remain)
   9.3  19 |  s: SW#13:172.30.248.186:443: deleting (6 remain)
   9.3  19 | c : SW#17:10.100.102.3:59764: uwrite: got EPIPE
  11.4 TEL | (proxy checking local liveness)
  11.4  12 | 2018-11-03T14:36:33+0000 [Poll#info] Checkpoint
  12.5  19 | c : DNS request from ('10.100.102.3', 58621) to None: 43 bytes
  12.5  19 | c : DNS request from ('10.100.102.3', 58621) to None: 43 bytes
  12.5  12 | 2018-11-03T14:36:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  12.5  12 | 2018-11-03T14:36:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  12.5  12 | 2018-11-03T14:36:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  12.5  12 | 2018-11-03T14:36:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  12.5  12 | 2018-11-03T14:36:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  12.5  19 | c : DNS request from ('10.100.102.3', 46720) to None: 55 bytes
  12.5  19 | c : DNS request from ('10.100.102.3', 46720) to None: 55 bytes
  12.5  12 | 2018-11-03T14:36:34+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  12.5  12 | 2018-11-03T14:36:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  12.6  12 | 2018-11-03T14:36:34+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  12.6  12 | 2018-11-03T14:36:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  12.6  12 | 2018-11-03T14:36:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  13.2  19 | c : DNS request from ('10.100.102.3', 44735) to None: 43 bytes
  13.2  19 | c : DNS request from ('10.100.102.3', 44735) to None: 43 bytes
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  13.2  19 | c : DNS request from ('10.100.102.3', 44819) to None: 55 bytes
  13.2  19 | c : DNS request from ('10.100.102.3', 44819) to None: 55 bytes
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  13.2  12 | 2018-11-03T14:36:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  17.5  19 | c : DNS request from ('10.100.102.3', 46720) to None: 55 bytes
